abia,2.003403e+03,1.278125e-02,0
adamawa,2.003403e+03,4.307352e-02,1
akwaibom,2.003403e+03,7.072642e-09,0
anambra,2.003403e+03,7.074359e-09,0
bauchi,2.003403e+03,4.719068e+00,1
bayelsa,2.003403e+03,4.084595e-02,1
benue,2.003403e+03,5.747258e-02,1
borno,2.003403e+03,3.356139e-01,1
crossriver,2.003403e+03,7.133205e-09,0
delta,2.003403e+03,5.879159e-02,1
ebonyi,2.003403e+03,2.075658e-02,0
edo,2.003403e+03,7.071084e-09,0
ekiti,2.003403e+03,7.062816e-09,0
enugu,2.003403e+03,1.946247e-02,0
federalcapitalterritory,2.003403e+03,2.838611e+00,1
gombe,2.003403e+03,1.144926e-01,1
imo,2.003403e+03,6.978072e-09,0
jigawa,2.003403e+03,5.834390e+00,1
kaduna,2.003403e+03,3.405238e-01,1
kano,2.003403e+03,1.090235e+01,1
katsina,2.003403e+03,1.269544e+00,1
kebbi,2.003403e+03,3.380177e+00,1
kogi,2.003403e+03,6.640822e-02,1
kwara,2.003403e+03,7.314013e-02,1
lagos,2.003403e+03,2.039291e+00,1
nassarawa,2.003403e+03,8.202389e-02,1
niger,2.003403e+03,1.417301e-01,1
ogun,2.003403e+03,8.949495e-02,1
ondo,2.003403e+03,1.237929e-02,0
osun,2.003403e+03,1.943767e-02,0
oyo,2.003403e+03,2.661986e+00,1
plateau,2.003403e+03,2.861859e+00,1
rivers,2.003403e+03,7.064290e-09,0
sokoto,2.003403e+03,4.603163e+00,1
taraba,2.003403e+03,3.465243e-02,0
yobe,2.003403e+03,3.382057e-01,1
zamfara,2.003403e+03,4.086415e+00,1
abia,2.003904e+03,1.739545e-02,0
adamawa,2.003904e+03,7.779752e-02,0
akwaibom,2.003904e+03,8.500075e-09,0
anambra,2.003904e+03,8.502138e-09,0
bauchi,2.003904e+03,6.005327e+00,1
bayelsa,2.003904e+03,6.317074e-02,0
benue,2.003904e+03,6.115238e+00,1
borno,2.003904e+03,1.711721e+00,1
crossriver,2.003904e+03,8.572861e-09,0
delta,2.003904e+03,9.354057e-02,0
ebonyi,2.003904e+03,3.066090e-02,0
edo,2.003904e+03,8.498202e-09,0
ekiti,2.003904e+03,8.488266e-09,0
enugu,2.003904e+03,3.067683e-02,0
federalcapitalterritory,2.003904e+03,6.602591e-01,0
gombe,2.003904e+03,3.018487e-01,0
imo,2.003904e+03,8.386418e-09,0
jigawa,2.003904e+03,2.476147e+00,1
kaduna,2.003904e+03,6.817176e-01,0
kano,2.003904e+03,1.262041e+01,1
katsina,2.003904e+03,1.710695e+00,1
kebbi,2.003904e+03,4.960560e+00,1
kogi,2.003904e+03,2.834624e+00,1
kwara,2.003904e+03,1.107890e-01,0
lagos,2.003904e+03,3.864918e-01,0
nassarawa,2.003904e+03,3.248145e+00,1
niger,2.003904e+03,8.366903e-01,1
ogun,2.003904e+03,1.276936e-01,0
ondo,2.003904e+03,1.725796e-02,0
osun,2.003904e+03,2.988453e-02,0
